,Name,code,Team,Chance of playing next round,Predicted Points,Live cost
0,Mesut Özil,37605,1,0.0,[-0.09116032802482121],6.7
3,Pierre-Emerick Aubameyang,54694,1,75.0,[1.9478491989000235],11.3
8,Granit Xhaka,84450,1,100.0,[1.416251972039082],5.2
15,Nicolas Pépé,195735,1,100.0,[2.494201009674126],7.6
16,Lucas Torreira,198849,1,0.0,[-0.09116032802482121],4.7
17,Reiss Nelson,200641,1,100.0,[0.05372559672036381],5.1
19,Emile Smith Rowe,209289,1,100.0,[1.9003621935562174],4.2
20,Bukayo Saka,223340,1,100.0,[2.2199999564128916],5.1
21,Matteo Guendouzi,242166,1,0.0,[-0.09116032802482121],4.7
22,Gabriel Teodoro Martinelli Silva,444145,1,100.0,[1.4747847603531279],4.9
25,Willian Borges Da Silva,47431,1,100.0,[1.7987381934290427],7.5
27,Daniel Ceballos Fernández,182539,1,100.0,[1.6591798467355836],4.7
28,Mohamed Naser El Sayed Elneny,153256,1,100.0,[1.8487381168723505],4.2
31,Thomas Partey,167199,1,100.0,[1.8325187715714912],4.9
32,Martin Ødegaard,184029,1,75.0,[0.6477373707608409],5.9
33,Miguel Azeez,439482,1,,[-0.09116032802482121],4.5
37,Henri Lansbury,40564,2,0.0,[-0.09116032802482121],4.3
40,Conor Hourihane,85242,2,0.0,[0.2699834446517906],5.9
41,José Ignacio Peleteiro Romallo,89274,2,0.0,[-0.09116032802482121],5.9
44,Jack Grealish,114283,2,0.0,[2.4428615678245693],7.5
45,John McGinn,122806,2,,[2.407863288156687],5.5
47,Mahmoud Ahmed Ibrahim Hassan,148508,2,0.0,[3.0757782751801788],5.2
51,Marvelous Nakamba,184704,2,,[1.5155024091421208],4.3
52,Anwar El Ghazi,193488,2,100.0,[2.80842492545301],5.2
59,Douglas Luiz Soares de Paulo,230046,2,100.0,[1.7433921462251067],4.8
60,Ross Barkley,88894,2,100.0,[3.0011007611434657],5.8
63,Bertrand Traoré,110504,2,75.0,[4.173410161102767],5.8
64,Jacob Ramsey,232653,2,,[2.3260010990899183],4.5
65,Morgan Sanson,122775,2,75.0,[1.546167976859465],5.5
66,Kaine Hayden,465390,2,,[-0.09116032802482121],4.5
67,Carney Chukwuemeka,478912,2,,[-0.09116032802482121],4.5
68,Jaden Philogene-Bidace,481624,2,,[-0.09116032802482121],4.5
70,Adam Lallana,39155,3,100.0,[2.693318191791354],6.2
71,Pascal Groß,60307,3,,[2.04698569339772],5.8
73,Davy Pröpper,66242,3,100.0,[1.054441374528278],4.7
74,Aaron Mooy,74471,3,0.0,[-0.09116032802482121],5.0
79,Solomon March,109345,3,0.0,[1.662333306543884],4.9
83,Leandro Trossard,116216,3,100.0,[2.2257227260635855],5.7
84,Alireza Jahanbakhsh,165210,3,100.0,[2.786811413254113],5.4
85,José Izquierdo,167473,3,100.0,[-0.09116032802482121],5.5
89,Yves Bissouma,227127,3,100.0,[1.2814289261864529],4.4
92,Steven Alzate,235382,3,100.0,[0.9026748251993231],4.2
93,Alexis Mac Allister,243016,3,100.0,[1.8781118461365094],5.3
96,Jayson Molumby,220738,3,0.0,[0.1347922426728282],4.5
100,Percy Tau,230127,3,75.0,[0.21625856459595566],4.9
101,Jakub Moder,243505,3,100.0,[0.6633477820722733],5.0
102,Reda Khadra,465572,3,,[0.12248655659766045],4.5
103,Teddy Jenks,244848,3,,[-0.09116032802482121],4.5
104,Max Sanders,215062,3,0.0,[-0.09116032802482121],4.5
105,Jensen Weir,440241,3,,[-0.09116032802482121],4.5
108,Moisés Caicedo,486672,3,,[-0.09116032802482121],5.0
109,Dale Stephens,40845,4,100.0,[0.8716107405387561],4.2
113,Jack Cork,40145,4,100.0,[0.5666362384122461],5.0
118,Ashley Westwood,60551,4,100.0,[2.373878557527985],5.3
119,Johann Berg Gudmundsson,60586,4,100.0,[1.5250508742605637],5.4
124,Robbie Brady,90517,4,0.0,[2.0263774530785525],5.0
127,Josh Brownhill,172782,4,100.0,[1.8288374889885206],4.9
129,Dwight McNeil,433154,4,100.0,[1.6181443522101224],5.7
132,Josh Benson,217401,4,,[0.7833969318279744],4.5
134,Mace Goodridge,195064,4,0.0,[-0.09116032802482121],4.5
138,Anthony Mancini,465299,4,,[-0.09116032802482121],4.4
145,Jorge Luiz Frello Filho,85955,5,100.0,[0.6274723493204046],4.7
146,Mateo Kovacic,91651,5,50.0,[3.063635905567226],5.3
151,N'Golo Kanté,116594,5,100.0,[2.9303284311806044],4.9
152,Hakim Ziyech,124183,5,100.0,[2.280179937868146],7.9
156,Christian Pulisic,176413,5,100.0,[3.197883917607422],8.2
157,Mason Mount,184341,5,,[2.601277471170853],7.2
159,Callum Hudson-Odoi,209046,5,100.0,[3.195645291308378],5.7
161,Billy Gilmour,243568,5,100.0,[0.22114484450650201],4.3
164,Kai Havertz,219847,5,100.0,[3.8418928646725474],8.2
167,Faustino Anjorin,223332,5,,[-0.09116032802482121],4.5
174,James McArthur,50471,6,0.0,[1.1463554473065982],5.2
175,James McCarthy,50472,6,100.0,[1.5662654452185292],4.3
177,Cheikhou Kouyaté,55037,6,,[1.6546968102825694],4.8
181,Andros Townsend,60252,6,,[2.6207949433881703],5.5
182,Luka Milivojevic,66975,6,100.0,[1.8067592283029232],5.6
185,Wilfried Zaha,82403,6,100.0,[1.7099438777473335],7.1
186,Jeffrey Schlupp,86417,6,100.0,[2.5762620520434956],5.3
187,Max Meyer,141020,6,0.0,[-0.09116032802482121],4.7
188,Jairo Riedewald,173954,6,100.0,[2.4928634273508523],4.4
191,Brandon Pierrick,466955,6,0.0,[-0.09116032802482121],4.3
193,Eberechi Eze,232413,6,100.0,[1.4932299221613778],5.8
201,Jesurun Rak-Sakyi,450542,6,,[-0.09116032802482121],4.5
202,Fabian Delph,41823,7,0.0,[0.30428263550278883],4.8
203,Gylfi Sigurdsson,55422,7,100.0,[2.2487512031757815],6.8
207,Bernard Anício Caldeira Duarte,100649,7,0.0,[1.2701404959634084],5.7
