,Unnamed: 0,Name,Chance of playing this round,Chance of playing next round,code,Position,Live cost,PPG,GWPoints,Percentage owned,Team,Total points,Minutes Played,Goals Scored,Assists,Clean sheets,Goals Conceded,Penalties Saved,Penalties Missed,Yellow Cards,Saves,Bonus,ICT,Fixture_Strength,Result_Strength,Predicted Points
0,0,Mesut Özil,0.0,0.0,37605,3,67,0.0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1190.0,1095.0,0
1,1,Sokratis Papastathopoulos,0.0,0.0,39476,2,48,0.0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1190.0,1095.0,0
2,2,David Luiz Moreira Marinho,0.0,0.0,41270,2,54,2.1,0,0.8,1,40,1344,1,0,3,20,0,0,1,0,0,41.0,1190.0,1095.0,0
3,3,Pierre-Emerick Aubameyang,75.0,0.0,54694,3,113,4.3,0,6.9,1,108,2007,9,1,7,25,0,0,2,0,10,144.9,1190.0,1095.0,0
4,4,Cédric Soares,100.0,100.0,58822,2,46,2.8,0,0.3,1,28,744,0,1,2,11,0,0,1,0,3,29.2,1190.0,1095.0,0
5,5,Alexandre Lacazette,100.0,0.0,59966,4,84,4.5,2,8.1,1,126,1864,13,3,7,20,0,0,3,0,21,169.6,1190.0,1095.0,0
6,6,Shkodran Mustafi,0.0,0.0,69140,2,50,1.0,0,0.0,1,3,45,0,0,0,1,0,0,0,0,0,1.3,1190.0,1095.0,0
7,7,Bernd Leno,100.0,100.0,80201,1,50,3.7,0,7.2,1,110,2681,0,0,9,34,1,0,0,75,8,61.8,1190.0,1095.0,0
8,8,Granit Xhaka,100.0,100.0,84450,3,52,2.3,2,0.4,1,62,2237,1,2,8,26,0,0,6,0,1,78.2,1190.0,1095.0,0
9,9,Pablo Marí,100.0,100.0,92371,2,44,3.2,0,0.1,1,26,720,0,0,3,7,0,0,2,0,1,17.2,1190.0,1095.0,0
10,10,Héctor Bellerín,100.0,100.0,98745,2,50,3.7,2,3.9,1,85,1977,1,3,6,24,0,0,8,0,15,87.8,1190.0,1095.0,0
11,11,Calum Chambers,100.0,100.0,101184,2,45,3.5,0,0.2,1,14,360,0,1,1,7,0,0,0,0,1,17.0,1190.0,1095.0,0
12,12,Sead Kolasinac,0.0,0.0,111457,2,48,2.0,0,0.1,1,2,90,0,0,0,1,0,0,0,0,0,1.3,1190.0,1095.0,0
13,13,Rob Holding,100.0,100.0,156074,2,42,3.4,2,4.6,1,85,2107,0,1,9,23,0,0,2,0,8,64.6,1190.0,1095.0,0
14,14,Kieran Tierney,0.0,0.0,192895,2,52,3.4,0,3.9,1,78,2015,1,3,6,25,0,0,4,0,4,102.7,1190.0,1095.0,0
15,15,Nicolas Pépé,100.0,100.0,195735,3,76,2.9,1,1.2,1,70,1251,5,3,2,19,0,0,1,0,3,106.2,1190.0,1095.0,0
16,16,Lucas Torreira,0.0,0.0,198849,3,47,0.0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1190.0,1095.0,0
17,17,Reiss Nelson,100.0,100.0,200641,3,51,1.0,0,0.0,1,2,70,0,0,0,0,0,0,0,0,0,2.4,1190.0,1095.0,0
18,18,Edward Nketiah,,,205533,4,53,2.1,6,0.5,1,34,338,2,1,0,6,0,0,0,0,5,35.4,1190.0,1095.0,0
19,19,Emile Smith Rowe,100.0,100.0,209289,3,42,3.2,2,2.2,1,48,1033,0,5,6,8,0,0,0,0,0,64.5,1190.0,1095.0,0
20,20,Bukayo Saka,100.0,100.0,223340,3,51,3.7,2,7.6,1,101,2229,5,4,7,28,0,0,1,0,8,190.3,1190.0,1095.0,0
